,UnixTimestamp_x,EUR,GBP,CHF,AUD,CAD,JPY,CNY,RAI
2021-11-18,1637193600,1.1368868627038582,1.3499102309696405,1.0802612503807922,0.7276849938983614,0.7934398394077765,0.008750053003446069,0.15659011863110797,3.0277200883820576
2021-11-19,1637280000,1.1280264950863166,1.3446806450701991,1.0768319603725838,0.723788016965591,0.7908827041861421,0.008770157329606367,0.15656302820451642,3.0277558090510484
2021-11-20,1637366400,1.1280264950863166,1.3444998527772662,1.0770047635920694,0.723788016965591,0.7908827041861421,0.008770157329606367,0.15656302820451642,3.027810518237692
2021-11-21,1637452800,1.1275202897276138,1.3433818294173752,1.0760035077714354,0.7231348183629963,0.790242090664475,0.008761055356728272,0.15656302820451642,3.027900467202292
2021-11-22,1637539200,1.1241639030970714,1.3397462520598598,1.0721733489870642,0.7226869500803988,0.7872125198279153,0.008709662537070175,0.15660723578675795,3.028003376741345
2021-11-23,1637625600,1.1243522325700106,1.337497408598771,1.0712200660942781,0.7221202026846985,0.7888083866107665,0.008682810071309487,0.15644798002972826,3.0280772455130074
2021-11-24,1637712000,1.120272450259903,1.3329849799252462,1.0705320008778363,0.7202032125384498,0.7898582204494294,0.008663931711791297,0.15642600369572077,3.028133595122584
2021-11-25,1637798400,1.1209380009191692,1.331315059702824,1.0690602212313223,0.7174851857246278,0.789646159555903,0.00869228893835999,0.15656712181250867,3.0282010185441557
2021-11-26,1637884800,1.1318567884242743,1.3342495180023617,1.0831818684020684,0.7122999238551382,0.7815247547966082,0.008821061590063392,0.156420082398971,3.0282563332553187
2021-11-27,1637971200,1.1318567884242743,1.3342495180023617,1.0831818684020684,0.7122999238551382,0.7815247547966082,0.008821061590063392,0.156420082398971,3.0284264611410565
2021-11-29,1638144000,1.1292417141889222,1.3316997816012357,1.0834177496329922,0.7144000182886405,0.7850618432467018,0.008788197240189692,0.15654297997095187,3.028692014260224
2021-11-30,1638230400,1.1331380558750375,1.3296846785753227,1.087618550421996,0.7125999065068922,0.7826593983697204,0.008828228599952326,0.15712654516280433,3.0289653460725043
2021-12-02,1638403200,1.1306142061675004,1.3302294645826405,1.0871396811419316,0.7086649885479738,0.7800938764970976,0.00884838452389232,0.15681116344945042,3.02926036046231
2021-12-03,1638489600,1.1313445804069222,1.3232501670603338,1.0898564876977002,0.6998150388852227,0.7787919379458583,0.008864108466053266,0.15682820599196665,3.0294544538194925
2021-12-04,1638576000,1.1313445804069222,1.3232501670603338,1.0898612388670676,0.7002001872335301,0.7787919379458583,0.008864852137812282,0.15682820599196665,3.0296917015403526
2021-12-05,1638662400,1.1303905499350024,1.323539143670174,1.0885894058479022,0.7017297638679344,0.7800585823995382,0.008845213191750955,0.1568283043723731,3.0300096239505514
2021-12-06,1638748800,1.1283943512578776,1.3262001448210559,1.0803546155990242,0.704885064965732,0.7835486133148417,0.008812914437766772,0.15683071473088947,3.03038271749882
2021-12-07,1638835200,1.1272940433782748,1.3246963133701597,1.0816482155508564,0.7121999857560002,0.7908576851595555,0.008809059158919311,0.15705246447512516,3.0307791746629973
2021-12-08,1638921600,1.1344363836436964,1.3207422571485172,1.0866305325793566,0.7167950088129946,0.7902327235370817,0.00879615660029814,0.15761191470421446,3.0311576529267605
2021-12-09,1639008000,1.1292991005132664,1.3223402778236923,1.0824385174922062,0.7145766490642619,0.7868284910596612,0.008814223561921524,0.15679879578524836,3.0315041745514946
2021-12-10,1639094400,1.1316761821772319,1.3271752402187185,1.085867113754353,0.7172001081537762,0.7858947608325769,0.008819505642014148,0.15698823718536417,3.031815768570613
2021-12-11,1639180800,1.1316761821772319,1.3272492228955801,1.0860711376595167,0.7172001081537762,0.7857002553525829,0.008818727873811764,0.15698823718536417,3.0321095974882355
2021-12-12,1639267200,1.1311449449132411,1.3256358080744477,1.0855170317622282,0.7165736315235073,0.7860862729684583,0.008810223538453956,0.15698200217043318,3.0324376670754947
2021-12-13,1639353600,1.1283179600011284,1.3212657726101604,1.0838945197209189,0.7129997682750753,0.7806553601748668,0.008804291620254843,0.15705937111228976,3.0327694942515726
2021-12-15,1639526400,1.1290823383295228,1.326303922543851,1.081560475453985,0.7166814780838805,0.7790315858356478,0.008760712040187349,0.15704501585447958,3.033497730053875
2021-12-16,1639612800,1.13347199474069,1.3322941439010907,1.0879001568752027,0.7174496673185893,0.7824450625760438,0.008797939234058976,0.15702787684492053,3.0338879802138514
2021-12-17,1639699200,1.1238101659867614,1.3237003248360597,1.0817266087438127,0.7155204982312333,0.7757470444037609,0.008794271517065041,0.15685280493596956,3.0342590724563583
2021-12-18,1639785600,1.1238101659867614,1.3246506896131491,1.081936103017628,0.7124998842187688,0.775506405682911,0.008793911517772847,0.15685280493596956,3.034597947513882
2021-12-19,1639872000,1.1242460524910483,1.3228388120907468,1.0830012129613584,0.7116374065086357,0.7752238458854993,0.008808050635791959,0.1568528541415898,3.034921881621986
2021-12-20,1639958400,1.1277796950032593,1.320986512727705,1.0849281777546325,0.7110453789160824,0.7729737459467189,0.008797317261619995,0.1568454982440362,3.035271433134361
2021-12-21,1640044800,1.1286363251601252,1.32687587076229,1.083147844265003,0.7147554106984589,0.7738590415755771,0.008772391067649645,0.15693418400030884,3.0356240640004577
2021-12-22,1640131200,1.1327606850483518,1.3352650167241944,1.0875594079326583,0.721199961343682,0.7782252573007257,0.008762783400354461,0.15698350542911754,3.0359767433420077
2021-12-23,1640217600,1.132509244106705,1.3405724244252293,1.0883725891186686,0.7233048086026981,0.7796997376310383,0.008736450104425477,0.15697847825063183,3.0363216109370534
2021-12-24,1640304000,1.1340388567073862,1.3384999431137523,1.0864404625194337,0.7215590293010691,0.7804878048780488,0.008740761801444435,0.15704494186510343,3.036648173458965
2021-12-25,1640390400,1.1340388567073862,1.3387508116176796,1.0864404625194337,0.7215590293010691,0.7804878048780488,0.008740761801444435,0.15704494186510343,3.036977798220491
2021-12-26,1640476800,1.132361766937301,1.3403550064270024,1.0883181023214914,0.7230292031495152,0.7802740478510862,0.00874581956384213,0.15704504051762044,3.0372631291975427
2021-12-29,1640736000,1.135957015386538,1.3495914112002592,1.094169716664752,0.7258000130644002,0.7822828578357363,0.008699284238551564,0.15702772889853528,3.0378579407379838
2021-12-30,1640822400,1.1323758717878742,1.3497735754827127,1.0940739484581763,0.7251132082996458,0.7846060296973383,0.008690590169635453,0.15690938718254288,3.0381920523166563
2021-12-31,1640908800,1.1371454238425283,1.3519926343441282,1.0968472223440942,0.7268498328245385,0.7911924456945286,0.008687490465479213,0.1573340314768757,3.0385446127693636
2022-01-01,1640995200,1.1371454238425283,1.3531506760340777,1.0968472223440942,0.7268498328245385,0.7911924456945286,0.008687490465479213,0.1573340314768757,3.0388897973632827
2022-01-02,1641081600,1.1372876826057536,1.3521736190926914,1.0963950530655204,0.7266496582203332,0.7901172138886804,0.00868504154537391,0.15733405623087704,3.039184292170106
2022-01-03,1641168000,1.1299818072929027,1.3482085678654487,1.0886960687184957,0.7196823034439677,0.7842368395255367,0.008670096348699901,0.15732922934794272,3.0393927683866604
2022-01-04,1641254400,1.1283434226041038,1.3530792701490417,1.0914290080001745,0.7240579101516539,0.7871350645057186,0.008608596210161934,0.15734891003623272,3.039464071323814
2022-01-05,1641340800,1.1313458603489297,1.355656476648817,1.090001417001842,0.7221499269906424,0.7837297699753125,0.00861152120610348,0.15733130858427938,3.0394223692448046
2022-01-06,1641427200,1.1296920346544328,1.3533905817549416,1.0853579781951583,0.7163416147199605,0.7857002553525829,0.008631069483501353,0.15666616899046984,3.039326941948523
2022-01-07,1641513600,1.1361699710276656,1.3594991605092686,1.088269542600311,0.7180549900872509,0.7911298520982741,0.008649244090663453,0.15679623889725833,3.039212810010343
2022-01-08,1641600000,1.1361699710276656,1.3588507383994912,1.0886107367499744,0.7178998271297217,0.7907857642746716,0.008651414108241648,0.15679623889725833,3.039080763157311
2022-01-09,1641686400,1.1353250719512264,1.3590834341320213,1.0882103292924454,0.7178498387350337,0.7906607156270138,0.008648461954066704,0.15679636182265735,3.0389114779841466
2022-01-11,1641859200,1.1366193757231742,1.3632707592054858,1.0827666854346225,0.7208999715244512,0.7950863662565346,0.008670921499407654,0.15688681338093907,3.038560807528257
2022-01-12,1641945600,1.1440273193723867,1.3704994511149697,1.0938645139413032,0.7281862700478783,0.7997696663360951,0.008720069353850796,0.1572674466607796,3.038306708584598
2022-01-13,1642032000,1.1456013490601487,1.3711007608238122,1.0974563157513515,0.7279652207336142,0.7993285640062348,0.008762858728433838,0.1572425691485991,3.0379197442563126
2022-01-14,1642118400,1.1416111558242148,1.3675494198171587,1.0938357977453856,0.7206999437854044,0.7965239693975491,0.00875388147104426,0.1574157621032257,3.0374256583164416
2022-01-15,1642204800,1.1416111558242148,1.3675494198171587,1.0938357977453856,0.7206999437854044,0.7965239693975491,0.00875388147104426,0.1574157621032257,3.0369366922809387
2022-01-16,1642291200,1.1410184730890793,1.3672951210808195,1.093389693927423,0.7216126599725066,0.7972447222399387,0.008748146377134515,0.15741578688295174,3.036487996523639
2022-01-17,1642377600,1.1410249827419972,1.3647498754665741,1.0941098595709997,0.721064753056954,0.798961350244682,0.008728134876566498,0.1575249428932701,3.0360439991485735
2022-01-18,1642464000,1.1330225074921114,1.360050158649851,1.0903044675225557,0.7187599952561841,0.8002272645431303,0.008728707409363285,0.15739849253167762,3.035593866797626
2022-01-19,1642550400,1.1343077036507694,1.3607849007307415,1.091940279602228,0.721500200937806,0.7992678706305025,0.008744929394795532,0.15760575424912993,3.0351615341571816
2022-01-20,1642636800,1.1313548200240753,1.3597098922973796,1.0903936321011884,0.7215647564682869,0.7999520028798272,0.00877277639748376,0.15770415552026837,3.0347554086126958
2022-01-21,1642723200,1.1344749933349594,1.3555002812663086,1.096840003948624,0.7183696457216419,0.794909400201112,0.008797511754003555,0.15775846673915142,3.0343699766187515
2022-01-22,1642809600,1.1344749933349594,1.3555002812663086,1.096840003948624,0.7183696457216419,0.794909400201112,0.008797511754003555,0.15775846673915142,3.0339802013561834
2022-01-24,1642982400,1.1324387067549968,1.348735897280274,1.0939123776185526,0.7153648933247871,0.7920196104055537,0.008771081953305917,0.15795547487891923,3.0332893057222923
2022-01-25,1643068800,1.1303292196885264,1.3509898702779528,1.0893625921600754,0.715845234260353,0.7925594518658831,0.008781149492334965,0.15802733841349084,3.0328782860843018
2022-01-26,1643155200,1.1241639030970714,1.3467106592148677,1.082167928654833,0.7121000756962381,0.7899549330710683,0.008716725730037983,0.15820028820928506,3.0323742131314084
2022-01-27,1643241600,1.1144606846131986,1.3386970461649677,1.073808207116127,0.7035000534660041,0.7845721727941753,0.00866896856100592,0.1570352991797261,3.031819041223915
2022-01-28,1643328000,1.114789917839983,1.3399724501664247,1.0738116663194677,0.6988296001856091,0.7829811223251408,0.00867942240874108,0.15720047336206538,3.031247419712267
2022-01-29,1643414400,1.114789917839983,1.3405005429027197,1.074479710062395,0.6988296001856091,0.7829811223251408,0.00867942240874108,0.15720047336206538,3.030611483397311
2022-01-30,1643500800,1.11495771522865,1.3397911265633689,1.0736064588164562,0.6993486266891018,0.7833429945635996,0.008674644598509602,0.1572082580240274,3.0298589541920635
2022-01-31,1643587200,1.1229520162603452,1.3445739717370548,1.078678834163916,0.706800195359574,0.7864417443277889,0.008685758867977404,0.15720912303406062,3.0291197830897447
2022-02-01,1643673600,1.127269898850072,1.3523839147457182,1.085646665436267,0.7133150962440394,0.7880531147799361,0.008715394361005631,0.15720744245185758,3.0284660354531745
2022-02-02,1643760000,1.1298732847111197,1.3564379938282072,1.0880090522353145,0.712105146597526,0.7882767482007582,0.008743054965217198,0.15720778845113856,3.0278539813258973
2022-02-03,1643846400,1.1435694232407614,1.359915141295183,1.0863684657652706,0.7141847081627026,0.7886746322804528,0.008698448082042648,0.15720806030878492,3.0272264439995746
2022-02-04,1643932800,1.1449455234919923,1.3530573006236242,1.0807153903598026,0.7068801350423809,0.7838741411678941,0.008678669150386061,0.15720697288384086,3.026674374568653
2022-02-06,1644105600,1.1454294501365925,1.3532440643332229,1.080806497808665,0.7078693839412752,0.7844706196141189,0.008678709973637724,0.1572070964540996,3.0257370177119345
2022-02-07,1644192000,1.1433772161508893,1.3537020366447141,1.083305077125905,0.7126999568816526,0.7895464055899886,0.008690664035040896,0.15717583937006438,3.0254066506553503
2022-02-08,1644278400,1.1420153144253664,1.354673963843752,1.0808590667862816,0.7144000182886405,0.7870421382360812,0.0086532865857409,0.15706469950460222,3.025091870118881
2022-02-09,1644364800,1.142197931479546,1.353317319078391,1.0819009865855096,0.71769991531141,0.7888612787441329,0.008651194288287745,0.15716091942281082,3.024745674494777
2022-02-10,1644451200,1.1414183035556322,1.3551145410565828,1.0803044297883144,0.7161600073334785,0.7853824616242495,0.008617045536329051,0.15737882420706648,3.0243877982884744
2022-02-11,1644537600,1.1349398027928599,1.355899110259004,1.0799719207300609,0.713056710113212,0.7851820444570073,0.008650740537993013,0.15736621825687327,3.0240518112442407
2022-02-12,1644624000,1.1349398027928599,1.3562503475391516,1.0797480299997193,0.7136001484288308,0.7851820444570073,0.008628348057896905,0.15736621825687327,3.023751504700559
2022-02-13,1644710400,1.136693018999824,1.3570914815367703,1.0815078382280576,0.7148218306587083,0.7860708249813309,0.008651529374105108,0.15736631731344225,3.023492374265856
2022-02-14,1644796800,1.1305630769404702,1.3532165958483313,1.081554626620304,0.7130851844430485,0.7855768097725755,0.008655386188401186,0.15729700821090384,3.0232525074170518
2022-02-15,1644883200,1.135647404193946,1.354031968694781,1.080491191295563,0.7148116113998155,0.7858947608325769,0.008647525984756262,0.1577387581164478,3.023004799360944
2022-02-17,1645056000,1.136615500025574,1.3617948456065094,1.0871905040432615,0.7188349123740242,0.7870142646335465,0.008705567815655074,0.157795881874634,3.022730049267766
2022-02-18,1645142400,1.1322412489073872,1.3594196909223393,1.0851718858008514,0.7173997415926131,0.7839140830165015,0.008695765294477222,0.1580951682322304,3.0224875915887965
2022-02-20,1645315200,1.13166337541235,1.3592035067450474,1.0858706510880423,0.7171399312119378,0.7838772134732814,0.00869848878892663,0.15809531819686598,3.0221265395661145
2022-02-21,1645401600,1.1306781242049921,1.3594437156315635,1.0916196360540134,0.7185100401000453,0.7838741411678941,0.008723266166015741,0.15784559701545545,3.0219567600626758
2022-02-22,1645488000,1.1329326528184533,1.3589726167017733,1.0850929924694546,0.7228060487301382,0.7832601637797002,0.008689302787027831,0.15806775447841515,3.021747562048523
2022-02-23,1645574400,1.1305375140610603,1.3545179947715604,1.0896759739523856,0.7227700015756385,0.7852899486813019,0.00870409128238169,0.15838317387843331,3.0215253607411494
2022-02-24,1645660800,1.118941213066548,1.3372470095813749,1.0800419056259383,0.7160051495090353,0.7806248902246248,0.008653401077810525,0.1580177994409646,3.021353867809137
2022-02-25,1645747200,1.1272635451987592,1.3400999446538722,1.0797806749493044,0.722579899272362,0.7865685553488628,0.008653775126322616,0.15830038574638,3.0211676062691937
2022-02-26,1645833600,1.1272635451987592,1.3407503643489116,1.0802309101593557,0.7234000380508421,0.7865685553488628,0.008654633725515176,0.15830038574638,3.020943786865232
2022-02-27,1645920000,1.1182305120377514,1.337264892116155,1.078882493513219,0.7185379190423327,0.7839847593362784,0.008653625503037414,0.1583005110415398,3.0207092384183154
2022-02-28,1646006400,1.1215540252573966,1.3421917992081067,1.0896771613474077,0.7259997197641082,0.7894435607062362,0.008690060460052842,0.15849375146309544,3.0205021201024316
2022-03-01,1646092800,1.1132758140829389,1.3332089005026198,1.0886154770639607,0.7258000130644002,0.7855243571465043,0.008708449505501146,0.15841584158415842,3.0202576541134407
2022-03-02,1646179200,1.1113333777866683,1.3396475387325595,1.0864369214723393,0.7293600230477767,0.7907951445178126,0.008657035022641176,0.15820026318195785,3.020005506393775
2022-03-03,1646265600,1.1065631366196047,1.3350065415320533,1.0892059688487092,0.7334997399743423,0.7891569830528539,0.008659581102982448,0.15822281601487043,3.0198359959561047
2022-03-05,1646438400,1.0947686480154581,1.3227495730825753,1.0912789352609684,0.7371000126781202,0.7851635495673749,0.008709660337182307,0.15828535176703434,3.0196122228108684
2022-03-06,1646524800,1.0870746820306554,1.3209428890341925,1.086743897933013,0.7391939090421895,0.7858299149732032,0.00870015370909564,0.1582853768212909,3.0195177578019137
2022-03-07,1646611200,1.0864959419376568,1.3111297874265275,1.08047951680956,0.7328348102397542,0.7811309995742837,0.00866727641534067,0.15820772167591338,3.019391412028023
2022-03-08,1646697600,1.08965697598396,1.3097662722087244,1.0755290258395849,0.7268154942527064,0.7758854793032548,0.008641138089041864,0.15826037661854866,3.0192703308523234
2022-03-09,1646784000,1.1072480457071994,1.31837418096004,1.07939489122398,0.7315599345107547,0.7811248979655602,0.00862697373620507,0.15828550209269263,3.019162425011055
2022-03-10,1646870400,1.101382234704554,1.3104047447134997,1.0759178386101724,0.7366748413018224,0.7839909057054938,0.008607187204445331,0.1581803189199954,3.0190217407957216
2022-03-11,1646956800,1.091202723641998,1.3041244239030358,1.0667895608240736,0.7292818324227035,0.7835025698884291,0.008525848047987906,0.15773358293095496,3.0188493348173653
2022-03-12,1647043200,1.091202723641998,1.3041244239030358,1.069948984832403,0.7292818324227035,0.7835025698884291,0.008525848047987906,0.15773358293095496,3.0187683767895352
2022-03-13,1647129600,1.0937687991512355,1.3052359540295897,1.0700108071091516,0.7298124746846298,0.7853084495262627,0.008508248095647751,0.15773375709032955,3.0187073678026457
2022-03-14,1647216000,1.0944870686352839,1.3010414837077082,1.0656322929210047,0.7197662199317661,0.7799673193693184,0.008458592541967604,0.15709934286915872,3.0185492814430317
2022-03-15,1647302400,1.0969001601474233,1.3045888914255894,1.0628912768512908,0.7190850936536427,0.7830914885786106,0.008453298030557388,0.15697103664614429,3.0184041308679523
2022-03-16,1647388800,1.1022320198401763,1.3140863486139676,1.0620390086927893,0.7289559528365499,0.7882891760013243,0.008411563184125576,0.15742327071717793,3.0182711982258197
2022-03-18,1647561600,1.1062558769843465,1.3180996166966314,1.0729279882922098,0.7424682167918096,0.7931157552444779,0.008388344093901136,0.1572029445997959,3.018042632678827
2022-03-19,1647648000,1.1062558769843465,1.3180996166966314,1.072847412131115,0.7424682167918096,0.7931157552444779,0.008388344093901136,0.1572029445997959,3.017931457651891
